,商品,总实际金额,销售量,平均单价,离差标准化销售量,cluster,销量标签,cluster2,金额标签,售货机画像
195,合味道（海鲜风味）,63.0,9,7.0,0.021897810218978103,0,滞销,0,低价,低价滞销
104,芙蓉王,200.0,8,25.0,0.019464720194647202,0,滞销,1,平价,平价滞销
161,美汁源果粒橙,50.0,8,6.25,0.019464720194647202,0,滞销,0,低价,低价滞销
219,健能酸奶,43.0,8,5.375,0.019464720194647202,0,滞销,0,低价,低价滞销
164,好吃点小饼干,7.0,7,1.0,0.0170316301703163,0,滞销,2,高价,高价滞销
211,椰树牌椰汁,31.5,7,4.5,0.0170316301703163,0,滞销,0,低价,低价滞销
42,统一来一桶香辣老坛酸菜牛肉面,44.0,7,6.285714285714286,0.0170316301703163,0,滞销,0,低价,低价滞销
206,雪力矿泉水,14.0,7,2.0,0.0170316301703163,0,滞销,2,高价,高价滞销
57,加多宝,48.5,7,6.928571428571429,0.0170316301703163,0,滞销,0,低价,低价滞销
3,48g好丽友薯愿香烤原味,34.0,7,4.857142857142857,0.0170316301703163,0,滞销,0,低价,低价滞销
184,480ml小茗同学冷泡溜溜哒茶,54.0,7,7.714285714285714,0.0170316301703163,0,滞销,0,低价,低价滞销
239,68g好丽友蛋黄派2枚,31.5,7,4.5,0.0170316301703163,0,滞销,0,低价,低价滞销
155,145g果王迷你山楂包装,48.0,7,6.857142857142857,0.0170316301703163,0,滞销,0,低价,低价滞销
188,尖叫,24.5,6,4.083333333333333,0.014598540145985401,0,滞销,0,低价,低价滞销
156,燕塘原味酸奶,27.0,6,4.5,0.014598540145985401,0,滞销,0,低价,低价滞销
62,丽芝士纳宝帝奶酪威化饼干,21.0,6,3.5,0.014598540145985401,0,滞销,2,高价,高价滞销
185,40g上好佳日式鱼果,26.0,6,4.333333333333333,0.014598540145985401,0,滞销,0,低价,低价滞销
84,泰奇八宝粥,42.0,6,7.0,0.014598540145985401,0,滞销,0,低价,低价滞销
110,50g上好佳日式鱼果,26.0,6,4.333333333333333,0.014598540145985401,0,滞销,0,低价,低价滞销
147,好吃点,23.0,6,3.8333333333333335,0.014598540145985401,0,滞销,0,低价,低价滞销
54,益力多100g*5瓶,61.0,5,12.2,0.012165450121654502,0,滞销,0,低价,低价滞销
109,劲仔小鱼（卤香味）,12.0,5,2.4,0.012165450121654502,0,滞销,2,高价,高价滞销
166,55g奥利奥迷你杯夹心小饼干杯装原味,27.5,5,5.5,0.012165450121654502,0,滞销,0,低价,低价滞销
129,燕塘红枣牛奶,22.5,5,4.5,0.012165450121654502,0,滞销,0,低价,低价滞销
200,50g马赛克手撕鱿鱼条,45.0,5,9.0,0.012165450121654502,0,滞销,0,低价,低价滞销
125,260g马来西亚进口茱蒂丝口口香饼干,198.0,5,39.6,0.012165450121654502,0,滞销,1,平价,平价滞销
213,180g统一满汉全席台式半筋半肉牛肉面,217.79999999999998,5,43.559999999999995,0.012165450121654502,0,滞销,1,平价,平价滞销
119,百事可乐500ml,15.0,5,3.0,0.012165450121654502,0,滞销,2,高价,高价滞销
28,卫龙亲嘴烧红烧牛肉味,6.0,4,1.5,0.009732360097323601,0,滞销,2,高价,高价滞销
167,83g汤达人酸辣豚骨拉面,26.0,4,6.5,0.009732360097323601,0,滞销,0,低价,低价滞销
112,安慕希酸奶,18.0,4,4.5,0.009732360097323601,0,滞销,0,低价,低价滞销
236,怡宝矿泉水,8.0,4,2.0,0.009732360097323601,0,滞销,2,高价,高价滞销
269,78g合味道杯面香菇炖鸡风味,24.0,4,6.0,0.009732360097323601,0,滞销,0,低价,低价滞销
265,新麦潮北海道吐司,13.0,4,3.25,0.009732360097323601,0,滞销,2,高价,高价滞销
178,107g出前一丁桶面酱香牛肉王,18.0,3,6.0,0.0072992700729927005,0,滞销,0,低价,低价滞销
183,150抽诗竹竹纤维面巾纸,14.399999999999999,3,4.8,0.0072992700729927005,0,滞销,0,低价,低价滞销
193,123gUFO炒面XO酱海鲜风味,19.5,3,6.5,0.0072992700729927005,0,滞销,0,低价,低价滞销
214,500ml康师傅冰糖雪梨,10.5,3,3.5,0.0072992700729927005,0,滞销,2,高价,高价滞销
191,雪碧,14.0,3,4.666666666666667,0.0072992700729927005,0,滞销,0,低价,低价滞销
98,无穷烤鸡小腿（蜂蜜）,9.0,3,3.0,0.0072992700729927005,0,滞销,2,高价,高价滞销
244,乐事薯片（黄瓜味）,21.0,3,7.0,0.0072992700729927005,0,滞销,0,低价,低价滞销
223,117gUFO炒面铁板色拉鱿鱼风味,19.5,3,6.5,0.0072992700729927005,0,滞销,0,低价,低价滞销
227,统一阿萨姆奶茶,22.0,3,7.333333333333333,0.0072992700729927005,0,滞销,0,低价,低价滞销
15,100g卫龙点心面黑椒牛排味,17.4,3,5.8,0.0072992700729927005,0,滞销,0,低价,低价滞销
35,500ml营养快线原味,22.5,3,7.5,0.0072992700729927005,0,滞销,0,低价,低价滞销
41,5片装益达绿箭口香糖,6.0,3,2.0,0.0072992700729927005,0,滞销,2,高价,高价滞销
116,250ml维他奶黑豆奶饮品,9.0,3,3.0,0.0072992700729927005,0,滞销,2,高价,高价滞销
242,32g卫龙亲嘴烧川香味,7.2,3,2.4,0.0072992700729927005,0,滞销,2,高价,高价滞销
95,34g公仔迷你杯牛肉味,10.5,3,3.5,0.0072992700729927005,0,滞销,2,高价,高价滞销
64,诗竹竹纤维面巾纸,14.399999999999999,3,4.8,0.0072992700729927005,0,滞销,0,低价,低价滞销
87,上好佳田园薯片,16.0,3,5.333333333333333,0.0072992700729927005,0,滞销,0,低价,低价滞销
67,威化饼干,10.0,3,3.3333333333333335,0.0072992700729927005,0,滞销,2,高价,高价滞销
253,新麦潮手撕面包（提子味）,8.0,2,4.0,0.004866180048661801,0,滞销,0,低价,低价滞销
203,燕塘甜牛奶,9.0,2,4.5,0.004866180048661801,0,滞销,0,低价,低价滞销
263,农夫果园,9.5,2,4.75,0.004866180048661801,0,滞销,0,低价,低价滞销
259,汤达人方便面,10.0,2,5.0,0.004866180048661801,0,滞销,0,低价,低价滞销
221,冰红茶（罐）,5.0,2,2.5,0.004866180048661801,0,滞销,2,高价,高价滞销
252,250ml维他椰子味豆奶7716,5.0,2,2.5,0.004866180048661801,0,滞销,2,高价,高价滞销
222,可乐（500ml）,6.0,2,3.0,0.004866180048661801,0,滞销,2,高价,高价滞销
212,汤达人桶面,6.0,2,3.0,0.004866180048661801,0,滞销,2,高价,高价滞销
237,商品2,0.2,2,0.1,0.004866180048661801,0,滞销,2,高价,高价滞销
231,红利群（硬）,30.0,2,15.0,0.004866180048661801,0,滞销,0,低价,低价滞销
228,和成天下（黄）,20.0,2,10.0,0.004866180048661801,0,滞销,0,低价,低价滞销
217,乐虎,8.0,2,4.0,0.004866180048661801,0,滞销,0,低价,低价滞销
218,可口可乐330ml（罐）,5.5,2,2.75,0.004866180048661801,0,滞销,2,高价,高价滞销
201,70g乐事薯片（原味）,13.0,2,6.5,0.004866180048661801,0,滞销,0,低价,低价滞销
151,205ml安慕希蓝莓味,11.6,2,5.8,0.004866180048661801,0,滞销,0,低价,低价滞销
79,250ml维他椰子植物蛋白饮料,8.0,2,4.0,0.004866180048661801,0,滞销,0,低价,低价滞销
60,四洲粟一烧烧烤味,18.0,2,9.0,0.004866180048661801,0,滞销,0,低价,低价滞销
176,500ml统一冰糖雪梨,7.0,2,3.5,0.004866180048661801,0,滞销,2,高价,高价滞销
73,维他奶（巧克力味）,7.0,2,3.5,0.004866180048661801,0,滞销,2,高价,高价滞销
33,旺仔牛奶,5.6,2,2.8,0.004866180048661801,0,滞销,2,高价,高价滞销
148,250ml统一麦香奶茶,7.5,2,3.75,0.004866180048661801,0,滞销,0,低价,低价滞销
197,日式鱼果,8.0,2,4.0,0.004866180048661801,0,滞销,0,低价,低价滞销
258,250ml香满楼纯牛奶,7.0,1,7.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
280,商品1,0.1,1,0.1,0.0024330900243309003,0,滞销,2,高价,高价滞销
226,500ml恒大冰泉矿泉水,2.5,1,2.5,0.0024330900243309003,0,滞销,2,高价,高价滞销
229,小糖衣血糖试纸,0.1,1,0.1,0.0024330900243309003,0,滞销,2,高价,高价滞销
230,250ml维他椰子植物蛋白饮料9374,4.0,1,4.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
284,贡美苹果数据线,19.0,1,19.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
282,70g乐事薯片青柠味,6.5,1,6.5,0.0024330900243309003,0,滞销,0,低价,低价滞销
279,每日特惠,1.0,1,1.0,0.0024330900243309003,0,滞销,2,高价,高价滞销
255,脉动（椰子菠萝口味）,10.0,1,10.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
92,旺仔牛奶145ml,6.0,1,6.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
245,新麦潮天然酵母面包（牛奶风味）,4.0,1,4.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
168,韩国海牌海苔,1.6,1,1.6,0.0024330900243309003,0,滞销,2,高价,高价滞销
272,10g越南LIPO奶味面包干0046,1.0,1,1.0,0.0024330900243309003,0,滞销,2,高价,高价滞销
262,上好佳洋葱圈,4.0,1,4.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
260,芦荟汁,6.0,1,6.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
273,合味道（浓猪骨）,7.0,1,7.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
126,50g双层百力滋奶咖味,4.5,1,4.5,0.0024330900243309003,0,滞销,0,低价,低价滞销
170,盼盼手撕面包,4.0,1,4.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
177,145ml旺仔牛奶罐装,3.0,1,3.0,0.0024330900243309003,0,滞销,2,高价,高价滞销
196,34g公仔迷你杯风味排骨味,3.5,1,3.5,0.0024330900243309003,0,滞销,2,高价,高价滞销
192,50g双层百力滋特浓番茄味,9.0,1,9.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
205,500ML宝矿力,5.0,1,5.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
187,40g乐事薯片墨西哥鸡汁番茄味,4.5,1,4.5,0.0024330900243309003,0,滞销,0,低价,低价滞销
209,手撕素肉排,1.3,1,1.3,0.0024330900243309003,0,滞销,2,高价,高价滞销
210,经典奶茶,4.0,1,4.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
186,40g卫龙点心面黑椒牛排味,7.0,1,7.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
180,多芙利香草奶油味蛋糕,6.0,1,6.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
58,脉动（青柠）,5.0,1,5.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
173,小茗同学冷泡茶（乳酸菌味）,6.0,1,6.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
294,味之不规则饼干（韩国泡菜味）,10.0,1,10.0,0.0024330900243309003,0,滞销,0,低价,低价滞销
287,立体声耳机（象牙白）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
289,贡美忆江南充电宝5000mAh,0.0,0,,0.0,0,滞销,2,高价,高价滞销
293,75g达利园柠檬蛋糕,0.0,0,,0.0,0,滞销,2,高价,高价滞销
266,康师傅拉面(袋),0.0,0,,0.0,0,滞销,2,高价,高价滞销
301,80g粤光宝盒芒果干,0.0,0,,0.0,0,滞销,2,高价,高价滞销
300,商品36,0.0,0,,0.0,0,滞销,2,高价,高价滞销
291,220g宝丰龙龟苓膏菊花味,0.0,0,,0.0,0,滞销,2,高价,高价滞销
267,商品14,0.0,0,,0.0,0,滞销,2,高价,高价滞销
268,330ml伊利畅意乳酸菌草莓味,0.0,0,,0.0,0,滞销,2,高价,高价滞销
299,20g洽洽每日坚果,0.0,0,,0.0,0,滞销,2,高价,高价滞销
270,天地一号,0.0,0,,0.0,0,滞销,2,高价,高价滞销
298,90g顺宝九制杨梅,0.0,0,,0.0,0,滞销,2,高价,高价滞销
271,维他柠檬茶330ml（罐）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
290,利群（硬）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
274,13g雀巢咖啡1+2特浓,0.0,0,,0.0,0,滞销,2,高价,高价滞销
286,味之不规则饼干（番茄味）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
275,100g越南LIPO奶味面包干,0.0,0,,0.0,0,滞销,2,高价,高价滞销
276,劲仔小鱼（香辣味）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
295,越南LIPO奶味面包干10g,0.0,0,,0.0,0,滞销,2,高价,高价滞销
292,200g喜之郎/什锦果肉,0.0,0,,0.0,0,滞销,2,高价,高价滞销
278,多力多滋（热辣味）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
56,越南LIPO奶味面包干100g,0.0,0,,0.0,0,滞销,2,高价,高价滞销
297,60g湖湘贡手撕鸭脖原味,0.0,0,,0.0,0,滞销,2,高价,高价滞销
281,口味王槟榔（绿色）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
288,182g徐福记凤梨酥,0.0,0,,0.0,0,滞销,2,高价,高价滞销
283,娃哈哈红枣酸奶,0.0,0,,0.0,0,滞销,2,高价,高价滞销
296,60g溜溜九制梅,0.0,0,,0.0,0,滞销,2,高价,高价滞销
285,秒充,0.0,0,,0.0,0,滞销,2,高价,高价滞销
277,20g士力架,0.0,0,,0.0,0,滞销,2,高价,高价滞销
198,120g达利园蔓越莓提子面包,0.0,0,,0.0,0,滞销,2,高价,高价滞销
264,40g盼盼手撕面包,0.0,0,,0.0,0,滞销,2,高价,高价滞销
220,迷你纸巾,0.0,0,,0.0,0,滞销,2,高价,高价滞销
234,小茗同学（青柠红茶）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
233,130g果王玉带蚕豆,0.0,0,,0.0,0,滞销,2,高价,高价滞销
232,40g上好佳田园薯片番茄味,0.0,0,,0.0,0,滞销,2,高价,高价滞销
135,10g越南LIPO奶味面包干,0.0,0,,0.0,0,滞销,2,高价,高价滞销
145,新麦潮天然酵母面包,0.0,0,,0.0,0,滞销,2,高价,高价滞销
225,小茗同学,0.0,0,,0.0,0,滞销,2,高价,高价滞销
163,钙芝奶酪味高钙威化饼干,0.0,0,,0.0,0,滞销,2,高价,高价滞销
175,劲仔小鱼,0.0,0,,0.0,0,滞销,2,高价,高价滞销
261,80g盼盼手撕面包,0.0,0,,0.0,0,滞销,2,高价,高价滞销
216,鸡爪,0.0,0,,0.0,0,滞销,2,高价,高价滞销
215,40g上好佳田园薯片,0.0,0,,0.0,0,滞销,2,高价,高价滞销
179,珠江纯生啤酒,0.0,0,,0.0,0,滞销,2,高价,高价滞销
189,和成天下（红）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
190,10g越南LIPO奶味面包干0015,0.0,0,,0.0,0,滞销,2,高价,高价滞销
194,顺宝九制梅,0.0,0,,0.0,0,滞销,2,高价,高价滞销
202,卫龙亲嘴烧麦辣鸡汁味,0.0,0,,0.0,0,滞销,2,高价,高价滞销
235,220g宝丰龙龟苓膏绿豆味,0.0,0,,0.0,0,滞销,2,高价,高价滞销
124,巧克力奶油味蛋糕,0.0,0,,0.0,0,滞销,2,高价,高价滞销
121,味之不规则饼干（芝士味）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
238,新麦潮天然酵母面包（良品铺子）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
257,68g多力多玉米片爆香热辣味,0.0,0,,0.0,0,滞销,2,高价,高价滞销
256,340ml蒙牛优益C乳酸菌,0.0,0,,0.0,0,滞销,2,高价,高价滞销
254,20g咩咩世界虾味条,0.0,0,,0.0,0,滞销,2,高价,高价滞销
69,优益C活菌型乳酸菌饮品,0.0,0,,0.0,0,滞销,2,高价,高价滞销
251,65g格力高百力滋饼干巧克力味,0.0,0,,0.0,0,滞销,2,高价,高价滞销
199,56g益达无糖口香糖,0.0,0,,0.0,0,滞销,2,高价,高价滞销
91,14g德芙巧克力,0.0,0,,0.0,0,滞销,2,高价,高价滞销
248,拿铁咖啡（统一）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
247,12g劲仔小鱼（香辣味）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
246,无穷烤鸡小腿,0.0,0,,0.0,0,滞销,2,高价,高价滞销
243,劲仔小鱼（酱汁味）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
96,维他奶黑豆奶饮品,0.0,0,,0.0,0,滞销,2,高价,高价滞销
241,乐事薯片（青柠）,0.0,0,,0.0,0,滞销,2,高价,高价滞销
240,58.5g钙芝奶酪味高钙威化饼干,0.0,0,,0.0,0,滞销,2,高价,高价滞销
99,188g澳门永辉鸡仔饼,0.0,0,,0.0,0,滞销,2,高价,高价滞销
302,商品21,0.0,0,,0.0,0,滞销,2,高价,高价滞销
